"score";"rankNo"
213;169713
135;227401
189;187931
134;227686
482;17506
219;165129
327;91274
176;197947
156;212529
274;124768
221;163185
380;61724
525;6387
383;59998
158;211055
78;254692
384;59587
109;242087
252;140608
187;189434
249;142647
333;87921
328;90613
185;191038
196;182690
443;31925
566;1208
140;224086
235;152541
220;163669
337;85196
308;102740
258;135978
229;157278
266;130752
276;123474
171;201613
288;115505
455;27071
300;107629
347;79504
302;106527
308;102726
214;168705
99;246544
152;215192
326;91927
313;99873
238;150330
308;102785
278;122370
409;47034
203;177143
257;136542
340;83314
314;99430
211;170606
496;13056
95;248236
262;133374
171;201400
358;73324
32;264046
225;159982
451;28279
226;159571
124;233664
286;116857
303;105880
232;154999
156;212544
151;215777
151;216102
316;97867
264;131793
221;163501
299;108703
333;87648
454;27435
350;77649
411;46298
208;173464
291;113833
430;37445
357;74010
386;58681
394;54509
281;120097
458;25851
265;130954
188;188664
212;170461
208;173262
488;15594
279;121899
122;234926
155;212890
247;143930
361;71702
63;258878
203;177294
151;215745
362;71034
154;214213
244;146528
103;244800
347;79821
164;206966
287;116096
150;216979
243;147021
191;186263
152;215639
302;106850
101;245599
255;137980
368;67710
260;134825
427;38579
238;150778
453;27596
188;188987
456;26675
373;65104
189;187616
436;34875
558;1776
135;227465
199;180330
74;256006
266;130786
394;54432
599;116
255;138677
279;121467
404;49673
351;77586
364;70026
215;167987
276;123617
227;158913
391;55954
141;223071
369;67318
198;180804
192;185457
452;28079
199;180445
375;64235
137;225738
85;252338
243;147204
225;160178
287;116388
356;74475
470;21312
324;93118
425;39538
216;167432
347;79814
137;225692
98;247126
431;36943
130;229833
80;254040
412;45591
364;70448
412;45859
226;159538
173;200255
283;118676
419;42508
179;195848
413;45274
268;128961
482;17346
244;146514
129;231134
178;196477
259;135719
377;63125
340;83923
224;161259
242;147587
502;11365
329;90001
281;120026
295;110883
321;94514
260;134693
498;12459
142;222146
172;201088
278;122380
140;223625
408;47505
158;210962
246;144640
364;70220
525;6272
227;158551
238;150900
339;84093
95;248691
340;83697
116;238178
133;228110
329;90200
310;101423
419;42247
247;144221
384;59732
529;5613
534;4726
341;82881
136;226118
122;235122
529;5620
450;28791
242;147612
96;247735
296;110607
260;134958
288;115468
213;169599
232;155111
227;158791
295;110921
284;118321
446;30663
358;73411
204;176609
379;62253
296;110678
485;16311
343;81727
317;97525
220;164316
475;19787
327;91141
51;261278
404;49600
141;222896
293;112247
118;237151
235;152502
238;150379
451;28594
408;47734
315;98868
182;193634
404;49533
241;148543
347;79373
148;218199
284;118267
201;178468
478;18605
215;167609
308;102731
427;38757
323;93665
457;26155
317;97055
228;157935
271;127192
166;205505
438;33904
314;98960
333;87530
21;264942
393;54912
364;70356
524;6488
247;144024
426;39117
299;108879
442;32179
277;122691
84;252676
337;85643
286;116726
127;231952
416;43656
337;85628
188;188590
199;180009
321;94809
185;190949
492;14412
329;89831
269;128473
485;16351
244;146391
475;19665
214;168799
197;181738
394;54730
395;53965
286;116775
105;243991
140;223578
251;141141
223;162161
381;60770
185;191242
337;85527
297;109827
253;139924
289;114915
329;89912
291;113616
484;16780
185;191245
425;39720
459;25373
426;39079
394;54404
466;23002
264;132081
87;251520
122;234772
124;233728
479;18469
492;14288
220;163811
178;196717
260;134456
346;80330
431;36982
239;149689
323;93778
363;70571
83;253094
427;38728
253;139939
73;256264
274;125063
311;100696
149;217897
112;240528
276;123782
228;157819
194;183883
482;17257
493;13908
436;34831
356;74704
435;35181
449;29237
128;231418
335;86645
420;41819
138;225194
349;78424
145;220623
286;116672
171;201660
447;30035
184;192143
534;4681
459;25535
143;221454
357;74148
84;252615
355;75261
34;263869
170;202715
270;128098
367;68542
104;244481
130;230417
220;163761
337;85407
445;30851
324;93211
206;174402
261;133898
325;92313
37;263521
175;198966
377;63249
180;194941
290;114605
177;196973
177;197480
223;161865
51;261362
411;46307
306;103971
195;182801
316;98180
85;252259
148;218384
359;73072
477;19092
252;140052
178;196677
130;230310
455;26826
265;131673
403;50023
259;135564
183;192729
142;222564
343;82091
476;19438
181;194008
286;116971
114;239604
403;49907
271;126725
285;117818
89;250889
340;83835
457;26017
53;260995
180;194985
402;50255
62;259172
278;122078
220;164471
183;192926
268;128976
193;184594
138;224924
393;55147
198;180862
63;258900
17;265197
145;220251
280;121019
381;60773
344;81146
207;174003
123;234520
78;254802
304;105320
178;196491
256;137824
526;6065
419;42369
318;96821
146;219286
150;216463
79;254377
241;148572
442;32366
230;156549
162;208401
416;43547
197;181513
146;219457
138;224992
152;215607
161;208668
100;246104
80;253877
429;37874
411;46192
308;102949
220;164447
375;64475
213;169682
427;38683
150;216852
183;192778
36;263642
424;40258
437;34351
427;38889
57;260181
107;242844
451;28489
144;221356
477;19029
299;108625
297;109583
119;236777
404;49450
192;185431
362;71198
399;51792
388;57643
418;42819
219;164646
161;208656
532;4967
318;96757
421;41437
518;7604
347;79582
210;171630
250;141482
187;189691
325;92264
84;252635
562;1434
433;35905
104;244557
211;170929
280;120695
422;40847
128;231465
455;26774
240;148660
411;46032
158;210999
232;155323
271;126880
319;96390
300;107999
212;169940
229;157323
506;10424
250;141469
543;3336
239;149700
199;180280
232;154911
509;9670
107;242985
100;246356
150;216575
390;56295
127;231951
374;64784
243;146851
136;226368
466;22962
460;25123
228;158001
198;180694
134;227975
466;22814
334;86886
166;205193
111;240785
247;143689
184;191664
493;13807
448;29601
342;82620
296;110680
384;59506
248;143133
334;87202
233;154459
298;109262
228;158109
384;59478
444;31461
514;8469
487;15849
415;44045
321;94577
474;19986
322;94048
385;58855
284;117976
433;36101
125;233228
231;156082
231;155924
389;57100
455;26975
205;176003
277;123106
140;223664
426;39131
301;107416
70;256942
249;142512
278;122137
462;24232
100;246354
170;202958
217;166014
215;167943
124;234073
157;211981
130;230011
355;74891
70;257081
430;37195
136;226449
299;108865
176;197752
345;80889
194;184069
327;91162
469;21818
74;256044
322;94401
404;49391
458;25879
380;61505
319;95917
401;50975
384;59398
94;249014
292;112689
172;201211
181;194072
345;80493
218;165973
56;260376
480;18064
350;78232
65;258352
156;212728
245;145582
374;64558
382;60673
115;238933
388;57570
312;100319
441;32441
265;131551
357;74137
468;22230
329;89973
270;127987
328;90795
287;116086
78;254663
331;88990
236;152243
365;69940
162;208128
484;16926
271;127013
106;243146
349;78648
352;76544
283;118766
327;91469
216;167334
107;242678
137;225929
284;118329
425;39873
490;14920
311;100870
300;108242
248;143439
112;240295
206;174909
349;78548
64;258667
347;79505
442;32222
427;38653
290;114510
330;89289
80;253846
96;248027
374;64785
268;129346
447;30179
210;171940
311;100823
111;240972
181;194134
194;183973
384;59569
120;236250
392;55266
129;230918
283;118893
202;178125
219;164980
102;245298
398;52592
224;161352
277;122814
423;40480
5;265599
392;55531
445;30933
366;69097
212;170040
286;116829
75;255628
123;234557
240;149406
329;89846
125;232941
363;70737
125;233255
234;153937
305;104775
173;200572
228;158367
338;85026
352;76635
240;149097
162;208237
144;221152
107;242932
211;171177
151;216058
358;73286
136;226407
417;43518
154;214329
181;194168
313;99824
90;250512
399;51934
92;249722
206;174449
271;127300
332;88470
250;141968
285;117293
209;172600
151;216170
424;40200
124;234111
323;93323
198;180630
275;124357
264;132219
437;34441
312;100091
81;253621
313;99587
233;154554
136;226147
292;112734
372;65945
214;168919
419;42228
321;95056
397;52949
391;55989
360;72413
485;16585
427;38779
94;248826
223;162147
106;243429
367;68707
440;33168
336;85920
146;219652
311;101130
310;101610
175;198688
100;246025
346;80253
428;38392
488;15549
291;113815
125;233296
266;130650
266;130509
465;23242
392;55533
163;207654
107;243042
291;113642
437;34415
175;198835
169;203621
472;20915
240;148923
203;176758
281;120377
369;67234
237;151616
183;192942
231;156049
216;167403
206;174490
375;64318
192;185343
273;125608
382;60464
222;162729
92;249641
313;100042
180;195462
338;84981
182;193405
116;238141
432;36440
349;78690
154;214395
190;187374
187;189158
170;202336
369;67340
437;34293
214;168808
480;17902
533;4929
66;258007
172;200920
26;264597
370;67101
286;116756
497;12737
366;69122
189;187836
168;203703
228;158291
238;150857
115;238894
154;214426
245;145283
45;262440
380;61801
258;136192
117;237969
221;163516
78;254799
281;120193
446;30667
358;73731
132;228907
269;128703
105;243704
248;143309
526;6054
359;72959
257;136751
444;31362
118;237269
386;58558
157;211656
376;63718
548;2744
291;113520
507;10065
425;39924
253;139872
270;127899
269;128359
140;223568
440;32901
570;936
322;94440
360;72201
235;152496
388;57327
138;224997
431;36833
425;39585
204;176145
156;212683
166;205375
130;229777
317;97335
396;53268
184;191673
366;69284
476;19347
161;209220
371;66124
339;84522
296;110225
159;210217
148;218069
501;11728
269;128591
395;53979
160;209628
323;93586
146;219401
456;26677
267;129892
311;100927
379;62094
387;57841
247;144042
75;255659
403;49895
244;145992
75;255566
164;206696
410;46751
467;22363
199;180169
434;35539
416;43675
350;77856
334;87105
279;121444
394;54418
139;224400
20;265041
84;252724
130;230459
157;212058
414;44700
39;263240
100;246282
124;234055
220;164150
237;151465
84;252534
107;242955
145;220538
209;172540
448;29675
350;77737
72;256401
119;236866
293;112304
326;91781
496;13110
259;135349
157;212014
138;225245
186;190490
246;144994
390;56570
404;49429
312;100291
190;187066
291;113734
373;65434
438;34009
287;115853
334;87266
396;53563
412;45806
382;60274
181;193786
370;67078
151;215807
321;95007
157;211923
337;85200
164;206710
339;84202
430;37278
245;145450
233;154694
121;235647
537;4261
493;14082
220;163838
381;60960
146;219474
262;133136
299;108781
165;206080
197;181965
315;98501
339;84241
377;63195
237;151205
198;181074
354;75601
351;77092
84;252723
230;156365
286;117054
262;133292
418;42960
256;137413
253;139690
147;219103
162;208011
232;154825
423;40555
185;190648
122;234933
464;23680
140;223928
465;23239
237;151602
90;250478
198;181077
133;228307
382;60456
481;17719
260;134705
382;60300
200;179168
476;19255
280;120884
145;220630
211;171081
145;220544
439;33314
185;191125
74;255875
120;236259
235;152618
475;19800
477;19123
241;148415
324;93207
380;61690
105;243604
366;68883
166;205006
151;215820
390;56434
61;259310
360;72531
164;206997
221;163538
134;227907
483;16966
114;239567
99;246877
203;177370
71;256864
300;107877
192;185137
364;70413
413;45375
417;43215
417;43398
237;151442
122;234998
464;23452
130;230130
264;131809
352;77029
199;180540
195;183208
190;186739
450;28742
541;3580
407;48069
213;169401
102;245116
550;2518
77;255100
533;4841
402;50513
79;254482
176;198111
289;114952
226;159341
306;103949
273;125994
443;31907
235;152737
135;227331
261;133842
134;227816
291;113784
183;192794
346;80090
80;254121
125;232880
206;174626
181;194154
481;17619
470;21503
519;7409
392;55600
139;224281
329;90205
534;4734
438;33767
293;112594
420;42083
245;145677
145;219943
223;162158
180;195281
295;111122
468;22088
112;240516
286;116674
188;188498
149;217435
168;203846
136;226521
288;115738
307;103372
123;234493
283;118886
251;140902
467;22575
251;141348
335;86751
445;30891
288;115496
264;132181
229;157244
332;88147
419;42383
185;190701
355;74976
325;92184
238;150377
307;103482
190;187388
235;152555
404;49644
315;98634
45;262307
207;174210
191;186038
265;130914
315;98450
415;43973
195;183449
127;232102
225;160063
429;37766
378;62769
125;233528
332;88233
192;185710
238;150615
398;52285
433;36098
251;141092
222;162771
502;11364
441;32511
462;24471
58;259965
257;137109
152;215594
386;58267
370;67065
422;41075
115;238574
304;105120
268;129302
255;138005
295;110964
332;88472
220;164164
106;243449
235;153016
197;181567
361;71622
215;168286
200;179218
355;75045
433;36169
534;4781
308;102891
22;264893
228;157793
450;28996
35;263778
69;257360
521;6958
188;188677
514;8530
230;156658
290;114349
214;168766
461;24671
392;55442
209;172846
316;97738
176;197985
185;191089
181;193834
303;106128
311;100786
430;37385
316;97866
217;166208
507;10239
383;60229
164;207150
503;11194
243;146929
446;30439
289;114688
453;27646
332;88310
305;104652
260;134670
478;18708
341;82863
174;199697
275;123952
356;74300
361;71978
423;40532
197;181811
381;60989
392;55347
393;54997
327;91295
351;77296
232;154866
159;210346
434;35656
422;40843
241;148016
407;48256
260;134890
387;57770
519;7369
141;222656
270;127566
227;158662
378;62560
432;36526
253;139651
448;29530
295;110829
489;15312
173;200186
274;124875
338;84707
433;35938
508;9784
429;37963
380;61838
33;263932
415;44361
521;6953
469;21691
467;22534
161;208994
299;108758
282;119746
417;43171
522;6816
365;69690
121;235221
475;19838
145;220723
260;134410
324;93062
192;185358
194;184122
144;220921
252;140127
174;199441
67;257970
226;159418
70;256972
136;226336
176;197669
331;88720
160;209973
342;82494
555;2000
46;262188
225;160564
428;38320
262;133513
117;237958
129;230899
299;108908
357;74031
174;199784
301;107271
248;143600
71;256724
93;249302
369;67558
338;84630
170;202283
251;141031
155;213178
416;43694
466;22935
301;107068
193;184888
409;47068
399;51926
451;28497
363;70505
230;156190
266;130372
409;47159
349;78519
283;118838
300;108114
495;13510
434;35661
60;259633
307;103656
216;167258
302;106808
361;71903
446;30705
271;126741
420;41740
219;164817
55;260532
389;57131
458;25649
425;39527
341;83117
201;178663
181;193770
72;256426
230;156689
528;5653
196;182651
156;212187
48;261798
434;35823
338;84597
352;76733
185;190820
160;209895
277;122702
85;252438
281;119955
321;94707
302;106738
55;260716
524;6531
230;156756
330;89467
258;135900
280;120682
221;163618
182;192984
130;229807
135;226628
191;185899
154;213873
180;194502
368;68057
30;264277
422;40833
341;82920
398;52580
233;154496
394;54589
347;79490
288;115570
34;263858
318;96793
451;28381
496;12959
460;25053
327;90928
441;32416
105;243766
79;254287
127;231971
173;199917
427;38675
270;127753
460;25104
139;224721
230;156652
272;126373
132;228976
593;195
446;30577
200;179460
426;39241
113;239784
230;156381
291;113473
438;33885
252;140244
214;168564
230;156436
262;133427
333;87586
435;34971
313;99924
342;82537
275;124749
412;45797
252;140620
153;214735
436;34885
228;157929
144;221148
241;148438
189;188177
250;142255
328;90753
149;217383
282;119754
216;167401
456;26378
463;23869
86;251974
253;139754
305;104313
200;179591
233;154120
288;115801
326;91593
137;225394
110;241365
504;10908
469;21959
235;153282
138;224863
204;176500
507;10010
97;247429
423;40664
159;210239
427;38584
352;76652
190;186684
448;29565
292;113164
237;151684
379;62261
454;27227
301;107198
435;35121
532;5020
454;27487
371;66204
348;79245
124;234026
181;194277
324;93215
137;225932
300;107639
207;173945
290;114229
282;119305
103;244885
168;203830
231;156003
192;185654
241;148405
507;10176
500;11979
259;135529
311;101017
314;99019
204;176182
85;252084
171;201811
213;169189
307;103542
239;149897
267;129802
221;163314
273;125768
248;143468
350;78169
379;62027
527;5927
406;48501
316;98168
562;1426
274;125033
380;61534
296;110229
333;87536
153;214783
454;27341
322;94162
361;71999
94;248787
303;105723
200;179327
356;74557
125;233499
423;40397
343;81758
264;131896
317;97480
203;177337
84;252809
391;55941
109;241996
92;249631
468;22240
455;26854
177;197319
131;229431
366;68934
496;12937
295;111410
254;139069
284;118479
129;230958
220;164540
487;15813
171;201450
354;75923
170;202196
125;232976
349;78537
261;134210
519;7392
113;239847
286;117067
388;57359
456;26588
462;24308
104;244402
368;68008
386;58458
452;28219
298;109219
531;5211
117;237780
151;216324
62;259160
371;66054
202;178142
452;28094
275;124064
386;58528
105;243726
398;52412
92;249576
238;150843
464;23591
343;81865
348;78856
173;200406
493;14070
150;217149
344;81190
459;25556
280;120778
41;262940
161;208747
270;127709
480;18222
280;120601
127;232017
215;168377
175;199076
336;85777
230;156333
381;61129
330;89095
367;68449
255;138503
330;89546
261;134234
379;62323
67;257977
269;128558
91;249863
155;213149
120;236426
472;20738
340;83389
149;217464
230;156833
473;20556
469;21898
176;197799
50;261519
251;140749
484;16916
270;127908
198;181014
564;1316
353;76532
353;76401
76;255328
476;19480
105;243768
217;166318
260;134553
416;43832
178;196748
464;23524
280;121222
274;125162
286;116700
433;36182
359;73163
372;65886
307;103323
229;157281
429;37667
320;95572
334;87120
265;131219
361;71922
257;136821
210;171297
315;98815
358;73525
369;67276
218;165326
423;40554
233;154605
179;195953
408;47561
336;85990
186;190001
466;23003
483;17183
176;198152
399;51989
376;63539
458;25700
258;136127
328;90690
170;202096
104;244399
242;147285
155;213659
369;67376
203;176993
113;239767
351;77493
237;150990
295;110816
124;233902
296;110448
133;228436
398;52239
360;72316
318;96547
99;246630
355;75431
317;97082
488;15488
66;258083
371;66315
250;142186
195;183040
244;146392
475;19701
448;29890
219;165012
259;135753
214;168641
280;120923
256;137323
195;183439
80;253878
177;197074
136;226258
295;110844
460;25041
383;59985
153;214536
196;182361
165;206402
152;215138
224;161143
387;57967
389;57136
318;96832
109;242003
394;54548
481;17744
177;197096
199;180379
218;165964
365;69624
345;80939
185;191123
447;30286
328;90740
337;85324
297;109574
324;92827
185;191099
441;32565
388;57344
295;111201
443;31731
188;188641
296;110378
178;196158
498;12480
221;163027
246;144446
377;62922
140;224075
68;257649
286;116734
144;221179
94;248740
503;11180
552;2312
407;47922
478;18799
306;104058
453;27864
106;243520
309;102399
236;152049
226;159217
260;134363
153;214667
230;156369
252;140123
279;121366
189;187862
374;64684
273;125762
128;231414
346;80267
347;79564
294;112033
357;74240
409;47071
440;33011
220;164097
452;28019
422;41167
463;24043
286;116667
368;67933
412;45613
366;69009
424;40046
79;254357
408;47723
411;46018
226;159819
299;108808
341;82879
453;27831
197;181297
601;95
85;252325
364;70166
408;47558
450;28842
488;15442
340;83427
175;198845
46;262133
116;238417
61;259184
211;171068
557;1864
69;257324
303;106074
227;158552
366;69099
365;69503
181;193713
368;67747
450;28975
289;114913
500;11973
272;126123
398;52295
203;176986
197;181851
381;61000
199;180460
252;140238
332;87981
250;141793
279;121659
390;56557
181;193904
422;41052
141;222950
330;89530
175;198254
281;119987
471;21147
261;133901
163;207665
281;120088
128;231549
221;163577
367;68378
138;224936
115;239071
193;184926
135;226914
337;85468
186;190365
366;69114
50;261425
233;154439
333;87783
387;57914
293;112656
128;231362
466;22748
174;199647
425;39721
219;164898
482;17437
242;147885
173;199963
406;48639
505;10698
345;80866
167;204505
130;230298
364;70143
511;9255
158;211304
245;145053
191;186252
257;137077
178;196545
251;141011
350;77962
501;11692
93;249195
200;179430
512;8978
482;17474
405;48974
125;233145
384;59359
145;220441
388;57568
172;200667
370;66670
262;133403
238;150803
114;239350
290;114018
393;54803
206;175017
220;164452
148;218249
321;94557
397;53072
133;228266
115;238748
167;204709
471;21224
203;176746
339;84303
248;143077
542;3547
96;247946
186;189825
66;258176
428;38443
466;22966
389;56858
502;11490
95;248351
473;20462
112;240296
166;205212
438;33836
118;237390
61;259238
375;64117
416;43609
309;102133
303;105902
522;6780
426;39157
443;31615
358;73475
315;98345
417;43385
505;10634
68;257688
458;25893
285;117656
301;106934
389;57087
124;234050
282;119827
179;195976
419;42569
336;86142
70;257230
430;37305
256;137318
82;253449
359;72823
211;170684
337;85536
414;44871
83;252899
161;209206
531;5164
272;126378
389;57024
222;162560
434;35769
235;153329
456;26627
60;259556
42;262796
317;97502
180;195153
244;146194
351;77300
323;93484
523;6590
355;75505
292;113006
49;261713
33;263948
229;157339
268;128994
377;63320
362;71356
241;148204
546;3064
196;182617
227;158969
364;70381
245;145591
171;201884
325;92572
312;100227
165;205931
284;118229
159;210709
119;236606
73;256280
404;49390
321;94923
471;21214
171;201561
195;183062
500;11860
457;26287
214;168618
484;16744
171;201627
447;30126
500;12049
464;23707
504;11033
321;94975
368;67792
99;246667
380;61704
398;52666
125;232951
341;83281
286;116950
261;133915
185;190743
152;215544
200;179590
93;249253
94;248732
150;216395
107;243008
308;102576
476;19430
261;133924
385;59002
302;106774
437;34345
468;21996
228;158364
156;212457
375;64336
416;43573
255;138411
267;129990
160;209953
393;55012
448;29879
179;195738
377;63268
486;16215
361;71787
147;218953
367;68583
133;228493
110;241603
147;218738
264;132079
164;206893
275;124400
200;179468
311;101001
172;200791
439;33292
251;141186
222;162595
329;90233
390;56254
372;65806
432;36714
292;112686
470;21585
379;62001
331;89086
173;200522
120;236039
336;86019
327;91139
443;31941
420;42142
302;106901
315;98409
216;167070
287;115872
242;147766
109;242031
204;176568
496;13100
128;231357
223;161741
375;64265
380;61834
471;21049
451;28405
90;250431
352;76760
473;20534
243;147068
432;36482
172;200712
441;32698
278;122475
495;13384
359;72869
356;74868
521;7065
165;206011
233;154418
315;98305
502;11255
75;255634
239;149996
252;140502
234;153983
415;43974
211;171146
259;135580
482;17509
275;124548
469;21987
413;45126
285;117481
494;13768
452;28018
167;204546
224;161246
359;73164
289;114829
404;49733
337;85579
536;4305
232;155090
289;114712
391;56165
384;59381
383;60000
227;158569
163;207480
155;213723
242;147308
354;75909
242;147650
412;45819
135;227382
56;260367
320;95805
163;207681
489;15191
314;99197
240;149083
136;226511
185;190846
373;65383
445;31030
392;55594
517;7867
353;76488
496;13195
389;57139
322;94119
379;62230
423;40441
513;8781
243;146752
165;206024
369;67518
371;66392
342;82498
447;30290
228;158148
197;181611
209;172623
379;62300
92;249797
160;209540
356;74646
332;88242
297;110077
245;145857
343;81712
473;20345
289;115073
251;141258
496;13155
145;220589
356;74550
125;233400
265;131141
438;33779
315;98664
130;230589
215;167864
123;234482
444;31281
346;80387
388;57688
379;61982
437;34215
209;172336
449;29487
427;38490
279;121807
430;37197
403;49972
290;114397
319;96162
451;28493
98;247106
272;126508
274;124773
141;223163
144;221404
164;206925
146;219303
423;40736
139;224292
132;228835
391;55793
362;71397
145;220559
276;123480
302;106640
242;147397
323;93509
130;230406
281;120470
284;118185
396;53694
119;236667
501;11624
516;7959
354;75811
496;12992
257;136744
145;220714
145;220295
373;65485
114;239407
171;201583
330;89458
221;163131
377;63087
466;22937
442;32196
556;1968
479;18315
495;13455
370;67169
171;201677
110;241402
334;87038
126;232651
215;167677
137;225898
72;256626
237;151626
88;251349
361;71987
153;214747
406;48636
238;150679
17;265177
272;126220
119;236907
202;177642
290;114636
435;35225
351;77348
472;20887
474;20070
365;69907
282;119566
453;27668
191;186518
345;80777
345;80903
416;43887
160;209572
150;217200
200;179781
447;30185
456;26725
373;65409
424;40279
401;51008
242;147902
498;12541
145;220052
372;65680
155;213713
91;250140
285;117884
280;120537
445;31107
271;127082
176;197917
136;226424
395;54185
232;155317
242;147878
166;205206
115;238868
307;103473
397;53015
438;34067
381;61161
168;203953
190;186999
414;44896
448;29908
277;122958
243;147175
287;116072
178;196380
410;46743
325;92689
183;192646
239;150131
581;496
381;61162
186;190100
143;221551
304;105351
262;133329
374;64908
335;86326
256;137718
391;55769
206;174811
496;13054
365;69824
194;184088
213;169217
93;249029
192;185336
430;37286
282;119833
195;183564
146;219542
436;34905
210;171676
368;67812
285;117615
229;157655
210;171911
485;16600
361;72000
237;151089
305;104891
484;16793
283;118687
322;94301
350;78062
334;87087
275;124752
537;4246
522;6923
297;110031
469;21991
126;232618
302;106614
318;96869
314;99223
217;166409
356;74366
110;241171
171;201600
215;167749
469;21865
370;67160
450;28949
175;199030
174;199404
210;171409
259;135770
305;104670
207;173846
385;59133
318;96983
199;180467
301;107132
89;250739
265;131687
378;62871
507;10243
177;197383
224;161399
257;137068
476;19359
178;196417
248;143467
352;76848
155;213578
116;238294
382;60513
295;111141
425;39764
143;221913
268;129194
318;96844
440;33191
167;204865
192;185234
286;116683
187;189181
196;182466
390;56527
129;230938
393;55084
156;212760
185;191163
446;30690
482;17375
91;249896
136;225985
203;177283
335;86634
402;50358
462;24323
138;225305
515;8249
228;158288
436;34762
357;74224
252;140298
232;154726
325;92189
497;12688
271;127211
252;140599
439;33521
154;214127
416;43762
270;127889
271;126974
165;206576
176;197960
281;120310
372;65803
171;201658
304;105256
212;170269
262;133371
200;179638
464;23648
512;9074
210;171406
251;140839
207;173607
343;81916
273;125898
432;36595
185;190850
405;49250
211;171175
169;203291
303;106288
189;188129
396;53313
318;96881
279;121517
357;73867
310;101760
407;48190
135;227435
249;142902
321;94937
350;77930
399;51798
286;116921
188;188737
227;158837
155;213559
414;44913
385;59072
400;51556
214;168852
187;189532
118;237155
167;204883
481;17841
313;99937
424;40187
420;41929
273;125900
467;22450
385;58836
116;238498
68;257634
409;46968
270;127485
431;36768
327;91414
344;81618
204;176374
479;18442
349;78646
183;192612
175;198815
110;241267
476;19494
366;69305
493;14094
340;83820
249;142520
117;237992
162;208172
420;41960
328;90858
552;2328
279;121600
152;215651
150;216599
110;241288
84;252632
349;78739
103;244855
266;130576
266;130325
446;30517
270;127883
258;136428
243;146933
297;110093
240;148691
158;211407
261;133911
125;233567
337;85462
293;112105
440;32950
258;136333
248;143112
134;227545
237;151103
486;16240
456;26470
62;259020
220;164413
246;144351
525;6366
421;41606
201;178838
191;185893
300;107581
438;33861
335;86631
243;147122
505;10595
225;160491
130;229978
295;111280
416;43542
306;103938
451;28353
196;182560
236;151989
223;161808
540;3810
176;198128
130;230059
246;144698
297;110094
245;145864
446;30706
477;18981
568;1086
386;58686
250;142221
310;101815
238;150722
220;164319
460;25079
245;145615
183;192882
163;207629
213;169705
416;43742
143;221817
375;64169
350;78240
200;179517
446;30444
225;160882
421;41540
95;248385
274;124838
145;220671
541;3681
301;107334
389;57222
339;84506
147;218905
476;19336
492;14217
319;96301
434;35833
196;182260
260;134811
378;62501
188;188694
295;111363
93;249210
390;56522
330;89715
460;25128
500;12008
296;110701
345;80649
202;177640
530;5366
179;196096
225;160531
206;174961
88;251058
196;182538
177;197199
268;129273
175;199003
305;104605
182;193385
306;104273
335;86397
161;208809
460;25056
456;26720
166;205557
206;174575
400;51677
196;182398
200;178991
328;90736
137;225745
186;190182
308;102880
342;82627
242;147672
144;221398
286;117080
339;84471
42;262838
445;31071
284;118071
152;215556
405;49248
120;236286
210;171601
313;99570
177;196991
148;218245
160;209914
472;20814
471;21124
326;91913
429;37929
344;81512
274;124879
135;227461
175;198723
394;54336
258;136391
162;207949
246;144416
106;243301
161;208625
222;162561
122;235118
310;101370
374;64603
575;713
366;69248
250;142265
183;192705
171;201676
250;142059
568;1088
131;229624
409;47124
325;92494
168;203909
410;46585
205;175860
143;221850
174;199870
118;237316
346;80046
222;162632
158;211080
109;241934
316;97935
358;73493
72;256395
451;28650
235;153034
84;252829
404;49487
350;78065
228;158143
296;110530
64;258599
433;35990
410;46609
263;132837
430;37640
284;118132
166;205191
229;157455
453;27603
347;79833
401;50745
251;141039
138;224811
502;11420
295;111311
224;161531
277;122783
538;4082
248;143223
423;40484
301;107273
138;225002
378;62480
483;17159
271;126911
173;200468
211;170721
241;148301
245;145228
229;157482
367;68591
338;84800
246;144755
157;211803
410;46498
465;23289
388;57715
195;183033
204;176632
298;108989
185;191554
199;180553
300;108062
167;204783
235;153133
136;226372
336;85910
163;207522
110;241749
448;29786
240;148833
353;76175
529;5627
171;201747
436;34580
377;63050
458;25946
401;50959
350;77946
410;46641
457;26055
271;127185
200;179377
341;83237
469;21854
338;85015
237;151088
222;162798
320;95279
417;43526
452;28229
376;63852
541;3600
357;73862
424;40083
162;208130
349;78503
366;69095
259;135459
451;28531
58;260038
349;78516
366;69054
330;89338
169;203482
381;60934
349;78291
191;186180
178;196496
475;19723
299;108664
545;3140
213;169176
350;78130
130;230258
81;253674
334;87191
370;67061
240;149146
407;48146
411;46109
487;15864
246;144552
215;167991
223;162031
332;88405
367;68618
230;156380
253;139840
200;179248
378;62493
383;60111
274;125096
191;185907
466;22919
376;63917
337;85526
246;144733
413;45244
273;125886
480;17901
330;89672
202;177697
358;73534
446;30713
198;181017
274;125356
356;74779
203;176914
128;231340
324;93172
572;854
136;226393
342;82419
318;96933
159;210666
481;17643
107;242826
315;98791
243;146939
317;97432
136;226508
401;50886
81;253564
203;177161
214;169105
146;219779
323;93470
220;164591
381;61246
299;108462
311;100949
458;25762
186;190261
219;164810
450;28920
470;21320
226;159811
293;112098
368;67861
247;144303
257;136629
252;140376
299;108940
501;11642
192;185314
142;222591
421;41574
275;124718
112;240303
417;43256
292;112778
280;121247
235;152680
210;171740
527;5992
182;193465
173;199968
171;201937
87;251400
189;187927
480;18177
344;81174
186;190380
72;256486
143;221616
315;98399
